EmpID,EngagementSurvey,EmpSatisfaction
10026,4.6,5
10084,4.96,3
10196,3.02,3
10088,4.84,5
10069,5.0,4
10002,5.0,5
10194,3.04,3
10062,5.0,4
10114,4.46,3
10250,5.0,5
10252,4.2,4
10242,4.2,3
10012,4.28,4
10265,4.6,4
10066,5.0,5
10061,5.0,4
10023,4.4,3
10055,5.0,5
10245,4.5,4
10277,4.2,4
10046,5.0,3
10226,4.2,3
10003,5.0,3
10294,2.0,3
10267,4.8,5
10199,3.5,5
10081,5.0,4
10175,3.39,3
10177,3.35,4
10238,4.5,2
10184,3.19,3
10203,3.5,5
10188,3.14,5
10107,4.51,4
10181,3.25,5
10150,3.84,3
10001,5.0,3
10085,4.96,4
10115,4.43,3
10082,5.0,5
10040,5.0,5
10067,5.0,4
10108,4.5,5
10210,3.3,4
10154,3.8,5
10200,3.0,5
10240,4.3,4
10168,3.58,5
10220,4.7,3
10275,4.2,5
10269,4.2,4
10029,4.1,4
10261,4.4,5
10292,2.0,3
10282,4.13,2
10019,3.7,5
10094,4.73,5
10193,3.04,3
10132,4.12,5
10083,5.0,3
10099,4.62,4
10212,3.1,5
10056,5.0,3
10143,3.96,4
10311,4.3,4
10070,5.0,4
10155,3.79,5
10306,1.93,3
10100,4.62,5
10310,1.12,2
10197,3.01,5
10276,4.3,4
10304,2.3,1
10284,3.88,4
10207,3.4,5
10133,4.11,4
10028,4.3,5
10006,4.77,5
10105,4.52,4
10211,2.9,3
10064,5.0,3
10247,4.7,5
10235,4.2,3
10299,3.0,1
10280,5.0,4
10296,2.3,3
10290,2.1,5
10263,4.4,5
10136,4.0,4
10189,3.13,3
10308,1.56,5
10309,1.2,3
10049,5.0,5
10093,4.76,5
10163,3.66,3
10305,2.0,5
10015,5.0,5
10080,5.0,3
10258,4.3,3
10273,4.7,4
10111,4.5,3
10257,4.2,4
10159,3.73,3
10122,4.24,4
10142,3.97,4
10283,3.97,4
10018,3.9,4
10255,4.5,5
10246,4.6,4
10228,4.3,5
10243,4.3,5
10031,4.5,4
10300,3.0,3
10101,4.61,4
10237,4.6,3
10051,5.0,3
10218,4.4,5
10256,4.1,5
10098,4.63,3
10059,5.0,5
10234,4.2,5
10109,4.5,5
10125,4.2,4
10074,5.0,3
10097,4.64,4
10007,4.76,4
10129,4.17,4
10075,5.0,3
10167,3.6,5
10195,3.03,5
10112,4.48,5
10272,4.5,4
10182,3.24,3
10248,4.8,4
10201,3.0,5
10214,4.5,3
10160,3.72,3
10289,2.34,2
10139,3.99,3
10227,4.1,3
10236,4.3,5
10009,4.6,4
10060,5.0,5
10034,4.7,4
